word,count,fraction
the,1859215,0.05517444057539307
of,985532,0.0292468470667181
in,801222,0.023777226209285955
and,720051,0.021368379187319573
a,630472,0.018710014655889298
is,473727,0.014058418316579436
to,453173,0.013448453653220636
was,341384,0.010130980667319265
for,215872,0.0064062611563973255
it,214377,0.00636189523386539
on,204859,0.0060794371397791275
he,202423,0.00600714591082408
as,183463,0.005444485114031105
by,169842,0.0050402655616515095
from,147559,0.00437899074440795
with,145605,0.004321003444991627
that,139596,0.004142679144995372
0,138573,0.0041123203899785365
are,136908,0.004062909513044976
at,131683,0.0039078513557009205
1,120997,0.0035907314572552586
an,113965,0.003382048402242168
2,109504,0.0032496628635030607
his,106370,0.00315665764529899
references,101114,0.0030006795256816965
other,99554,0.0029543846499961984
or,94730,0.0028112266497995046
they,89633,0.0026599670463578486
this,82853,0.002458762394340107
also,77992,0.0023145063746560007
be,74142,0.002200252995560381
has,73966,0.002195029983944581
3,73310,0.0021755623951947817
american,73142,0.002170576793197882
were,70746,0.002099472612337335
first,66245,0.0019659000255037285
people,66167,0.0019635852817194532
not,65585,0.001946313731944479
one,64729,0.0019209109027221803
which,62445,0.0018531304565262332
new,62019,0.0018404883943198087
born,61316,0.001819626024058972
she,61139,0.0018143733362408097
4,60187,0.001786121591591711
have,57083,0.001694006659458515
redirect,55093,0.0016349510167571425
websites,51770,0.0015363369963065593
5,51585,0.0015308468988694968
there,50580,0.0015010223154951858
city,49585,0.0014714944941444995
their,49340,0.0014642238245656874
united,49029,0.0014549945256309503
had,48348,0.0014347850318220886
after,47865,0.0014204514260810017
but,46244,0.0013723463020513913
can,46086,0.0013676574620781164
who,45075,0.0013376548214896302
may,44887,0.0013320756954454806
b,44316,0.0013151305838964937
6,44106,0.001308898581400369
when,42528,0.001262069534072346
states,42500,0.001261238600406196
about,42349,0.0012567574938494588
many,42122,0.0012500209959131715
her,41972,0.0012455695655587966
its,41818,0.0012409994303949718
world,40873,0.0012129554191624107
two,40660,0.0012066343880591983
known,40536,0.0012029545389662486
de,40445,0.001200254004551261
called,40031,0.0011879680567731866
d,39706,0.0011783232910053745
used,39559,0.0011739608892580872
all,39170,0.0011624168465390753
s,38976,0.0011566596632807504
most,37999,0.0011276660135725893
county,37970,0.0011268054037040767
7,37923,0.0011254106221930394
time,37858,0.001123481669039477
some,36170,0.001073388239451579
10,35834,0.0010634170354577794
made,35781,0.001061844196732567
8,35374,0.00104976598237103
national,33413,0.00099157094953817
more,33069,0.0009813623359254705
into,32262,0.000957413640618934
state,31813,0.000944089025758172
9,31048,0.0009213867309508606
been,30790,0.0009137302707413359
died,30091,0.0008929866052899493
january,29665,0.0008803445430835248
2010,29226,0.0008673166902463879
part,28925,0.0008583841533352757
movie,28805,0.0008548230090517759
up,28683,0.000851202512363551
university,28625,0.0008494812926265261
march,28183,0.0008363644111823017
years,28025,0.0008316755712090268
12,27986,0.0008305181993168894
river,27953,0.000829538884638927
only,27530,0.00081698585103959
south,27297,0.0008100712958891279
name,27266,0.0008091513336158904
during,27094,0.0008040470268095406
11,27081,0.0008036612361788281
north,26898,0.0007982304911464908
2007,26467,0.0007854400479282539
year,26458,0.0007851729621069914
because,26098,0.0007744895292564919
war,25909,0.0007688807270099796
july,25883,0.0007681091457485546
april,25780,0.0007650524969052173
june,25515,0.000757188303279155
english,25438,0.0007549032356972427
i,25408,0.0007540129496263678
became,25105,0.0007450210603105306
like,24961,0.0007407476871703308
best,24760,0.0007347827704954685
these,24691,0.0007327351125324561
december,24649,0.0007314887120332312
august,24518,0.0007276011295237439
music,24194,0.0007179860399582943
league,24072,0.0007143655432700695
september,24059,0.0007139797526393569
october,24051,0.0007137423430204569
than,24045,0.0007135642858062819
2008,23882,0.0007087270648211947
history,23781,0.0007057297683825823
john,23560,0.0006991713276604701
2006,23475,0.0006966488504596577
over,23399,0.0006943934590801078
rowspan,23360,0.0006932360871879703
2012,23268,0.0006905058765706205
15,23191,0.0006882208089887081
team,23106,0.0006856983317878957
player,23104,0.0006856389793831706
november,23076,0.0006848080457170206
very,22916,0.0006800598533390209
no,22905,0.0006797334151130334
13,22735,0.0006746884607114086
between,22718,0.0006741839652712461
france,22499,0.0006676848769538589
20,22412,0.0006651030473483216
2009,22305,0.0006619276936955342
2005,22250,0.0006602955025655968
president,22228,0.0006596426261136218
14,22213,0.0006591974830781843
2011,22196,0.0006586929876380218
p,22176,0.0006580994635907718
york,22162,0.0006576839967576968
february,21908,0.0006501462413576221
life,21869,0.0006489888694654847
british,21825,0.0006476831165615348
them,21544,0.0006393441036976727
three,21531,0.0006389583130669602
football,21475,0.0006372964457346602
series,21296,0.000631984405511773
16,21168,0.000628185851609373
then,21141,0.0006273845941455856
where,20851,0.000618778495460461
such,20848,0.0006186894668533735
out,20778,0.0006166121326879986
actor,20774,0.0006164934278785486
000,20690,0.0006140006268800987
2004,20476,0.000607649919574524
2014,20233,0.0006004386024004368
played,20193,0.0005992515543059368
later,20178,0.0005988064112704993
found,20141,0.000597708391783087
area,20119,0.000597055515331112
18,20018,0.0005940582188924996
will,19883,0.0005900519315735622
c,19818,0.0005881229784199998
30,19561,0.0005804961944128376
17,19531,0.0005796059083419627
so,19516,0.0005791607653065252
would,19285,0.0005723055625607879
second,19158,0.0005685366848607507
district,19027,0.0005646491023512633
since,18999,0.0005638181686851134
u,18971,0.0005629872350189634
19,18967,0.0005628685302095133
2000,18927,0.0005616814821150135
official,18877,0.0005601976719968885
group,18798,0.0005578532520102511
him,18674,0.0005541734029173012
2017,18667,0.0005539656695007638
if,18627,0.0005527786214062639
french,18536,0.0005500780869912764
2001,18532,0.0005499593821818265
different,18502,0.0005490690961109515
la,18399,0.0005460124472676141
2003,18359,0.0005448253991731141
2013,18258,0.0005418281027345018
25,18026,0.0005349432237864021
day,17997,0.0005340826139178896
german,17974,0.0005334000612635521
west,17945,0.0005325394513950397
politician,17890,0.0005309072602651023
before,17886,0.0005307885554556523
released,17854,0.0005298389169800524
international,17685,0.00052482363878079
department,17589,0.0005219747233539901
won,17381,0.0005158020732625904
king,17354,0.0005150008157988029
j,17347,0.0005147930823822654
21,17284,0.000512923481633428
until,17200,0.0005104306806349782
2002,17183,0.0005099261851948157
town,17125,0.0005082049654577907
former,17105,0.0005076114414105408
career,17070,0.0005065727743278533
saint,16958,0.0005032490396632535
album,16954,0.0005031303348538035
22,16911,0.000501854258152216
2015,16909,0.000501794905747491
2016,16810,0.0004988569617136036
region,16736,0.0004966609227387787
use,16713,0.0004959783700844413
make,16709,0.0004958596652749913
number,16669,0.0004946726171804913
television,16599,0.0004925952830151164
party,16552,0.000491200501504079
do,16546,0.0004910224442899039
related,16540,0.0004908443870757289
24,16486,0.000489241872148154
often,16429,0.0004875503286134916
school,16419,0.00048725356658986665
family,16408,0.00048692712836387916
population,16370,0.0004857994326741042
age,16299,0.0004836924223063668
actress,16193,0.00048054674485594194
award,16033,0.0004757985524779421
23,15965,0.0004737805707172922
same,15888,0.0004714955031353798
government,15845,0.0004702194264337924
website,15834,0.0004698929882078049
singer,15820,0.0004694775213747299
work,15590,0.00046265199483135517
east,15559,0.00046173203255811773
member,15493,0.0004597734032021928
through,15484,0.00045950631738093034
1999,15451,0.00045852700270296786
2018,15426,0.0004577850976439054
26,15413,0.0004573993070131929
being,15264,0.0004529775528611806
list,15259,0.0004528291718493681
27,15236,0.00045214661919503065
well,15223,0.0004517608285643182
ii,15127,0.00044891191313751826
long,15110,0.0004484074176973558
center,15081,0.0004475468078288433
28,15040,0.0004463300835319809
early,14922,0.000442828291653206
game,14853,0.0004407806336901936
house,14680,0.00043564665068148133
2019,14600,0.00043327255449248145
named,14514,0.00043072040108930657
song,14488,0.00042994881982788156
com,14455,0.00042896950514991915
london,14381,0.0004267734661750942
death,14371,0.00042647670415146924
both,14343,0.00042564577048531926
each,14337,0.00042546771327114425
small,14315,0.0004248148368191693
country,14234,0.0004224110644278069
pages,14142,0.00041968085381045703
m,14134,0.00041944344419155705
century,14131,0.00041935441558446954
water,14110,0.0004187312153348571
1998,14105,0.0004185828343230446
season,14091,0.0004181673674899696
did,14082,0.0004179002816687071
old,14043,0.0004167429097765697
show,13999,0.0004154371568726197
29,13952,0.00041404237536158225
place,13913,0.0004128850034694448
general,13902,0.00041255856524345734
around,13873,0.0004116979553749449
you,13817,0.0004100360880426449
england,13815,0.00040997673563791993
under,13812,0.00040988770703083243
now,13811,0.00040985803082846996
four,13772,0.0004087006589363325
usually,13710,0.00040686073438985756
e,13706,0.0004067420295804076
started,13683,0.0004060594769260701
times,13548,0.00040205318960713276
live,13512,0.00040098484632208284
high,13505,0.0004007771129055453
japanese,13403,0.00039775014026457046
while,13382,0.000397126940014958
main,13355,0.00039632568255117053
1996,13247,0.00039312065269602066
japan,13237,0.0003928238906723957
club,13226,0.0003924974524464082
said,13193,0.00039151813776844573
1997,13056,0.0003874524980447834
system,13027,0.00038659188817627096
including,12846,0.0003812204955486587
book,12834,0.00038086438112030867
however,12775,0.00037911348518092125
great,12772,0.00037902445657383375
against,12767,0.00037887607556202126
minister,12717,0.00037739226544389635
home,12575,0.0003731782447084215
several,12537,0.0003720505490186466
could,12455,0.00036961710042492167
what,12320,0.00036561081310598434
province,12292,0.0003647798794398344
island,12260,0.0003638302409642344
colspan,12255,0.0003636818599524219
1995,12244,0.0003633554217264344
31,12232,0.00036299930729808447
person,12059,0.0003578653242893722
commune,12019,0.00035667827619487223
retrieved,11996,0.00035599572354053473
way,11946,0.0003545119134224098
language,11924,0.00035385903697043484
last,11892,0.0003529093984948349
games,11881,0.0003525829602688474
large,11831,0.0003510991501507225
back,11791,0.0003499121020562225
man,11775,0.0003494372828184225
band,11767,0.0003491998731995225
1994,11573,0.00034344268994119777
based,11491,0.0003410092413474729
writer,11455,0.00033994089806242293
us,11427,0.000339109964396273
example,11340,0.0003365281347907356
capital,11307,0.0003355488201127731
million,11307,0.0003355488201127731
germany,11304,0.0003354597915056856
another,11262,0.0003342133910064607
left,11260,0.0003341540386017357
1992,11249,0.0003338276003757482
important,11227,0.00033317472392377324
film,11214,0.00033278893329306077
st,11174,0.0003316018851985608
any,11165,0.0003313347993772983
municipality,11162,0.0003312457707702108
ret,11110,0.00032970260824736087
how,11092,0.0003291684366048359
near,11083,0.0003289013507835734
black,10997,0.0003263491973803985
1993,10982,0.00032590405434496106
get,10974,0.00032566664472606107
white,10972,0.00032560729232133603
james,10952,0.0003250137682740861
children,10928,0.0003243015394173861
end,10903,0.00032355963435832364
red,10856,0.00032216485284728623
lived,10798,0.0003204436331102613
company,10763,0.0003194049660275738
park,10754,0.0003191378802063113
william,10751,0.00031904885159922386
famous,10629,0.000315428354910999
1990,10551,0.0003131136111267241
species,10551,0.0003131136111267241
director,10450,0.0003101163146881117
census,10436,0.0003097008478550367
church,10426,0.00030940408583141174
california,10383,0.0003081280091298243
much,10368,0.00030768286609438684
italian,10352,0.00030720804685658687
air,10251,0.00030421075041797447
sometimes,10246,0.000304062369406162
created,10219,0.0003032611119423745
began,10210,0.000302994026121112
means,10159,0.0003014805398006246
line,10120,0.00030032316790848715
major,10115,0.00030017478689667467
r,10104,0.0002998483486706872
2020,10068,0.0002987800053856372
central,9986,0.0002963465567919123
1991,9975,0.00029602011856592485
george,9971,0.0002959014137564748
top,9971,0.0002959014137564748
play,9900,0.0002937944033887374
100,9867,0.000292815088710775
land,9858,0.0002925480028895125
al,9838,0.0002919544788422625
army,9810,0.00029112354517611254
kingdom,9783,0.0002903222877123251
rock,9778,0.0002901739067005126
go,9712,0.00028821527734458765
good,9705,0.0002880075439280502
awards,9687,0.00028747337228552517
sea,9676,0.00028714693405953773
single,9670,0.0002869688768453627
still,9660,0.0002866721148217377
countries,9640,0.00028607859077448775
popular,9582,0.0002843573710374628
press,9562,0.00028376384699021286
written,9560,0.0002837044945854879
total,9543,0.0002831999991453254
married,9526,0.0002826955037051629
india,9453,0.00028052914093270047
1989,9450,0.00028044011232561297
david,9431,0.0002798762644807255
college,9421,0.0002795795024571005
include,9411,0.00027928274043347555
members,9384,0.0002784814829696881
built,9380,0.00027836277816023806
third,9365,0.0002779176351248006
union,9364,0.0002778879589224381
role,9341,0.00027720540626810064
san,9340,0.0002771757300657381
america,9338,0.00027711637766101313
law,9253,0.00027459390046020077
public,9233,0.00027400037641295077
common,9224,0.00027373329059168826
largest,9212,0.0002733771761633383
australia,9206,0.0002731991189491633
republic,9191,0.00027275397591372584
even,9188,0.00027266494730663834
see,9177,0.00027233850908065085
video,9169,0.00027210109946175086
five,9167,0.0002720417470570258
style,9160,0.00027183401364048836
tv,9153,0.0002716262802239509
power,9133,0.0002710327561767009
robert,9108,0.0002702908511176384
right,9065,0.00026901477441605096
statistics,9060,0.0002688663934042385
love,8961,0.0002659284493703511
western,8959,0.00026586909696562613
son,8955,0.0002657503921561761
down,8938,0.0002652458967160136
big,8936,0.00026518654431128863
championship,8919,0.0002646820488711262
order,8837,0.00026224860027740127
young,8830,0.0002620408668608638
prime,8800,0.00026115058078998883
things,8792,0.00026091317117108885
division,8791,0.0002608834949687263
1988,8785,0.0002607054377545513
form,8772,0.00026031964712383885
northern,8725,0.00025892486561280144
paul,8703,0.00025827198916082646
father,8685,0.00025773781751830144
living,8655,0.0002568475314474265
1987,8644,0.00025652109322143904
story,8592,0.0002549779306985891
body,8591,0.00025494825449622657
f,8573,0.0002544140828537016
1986,8537,0.00025334573956865163
le,8537,0.00025334573956865163
wrote,8534,0.00025325671096156413
canadian,8531,0.0002531676823544767
roman,8509,0.0002525148059025017
books,8503,0.0002523367486883267
battle,8498,0.0002521883676765142
given,8436,0.0002503484431300393
cup,8435,0.00025031876692767677
star,8414,0.0002496955666780643
own,8413,0.0002496658904757018
word,8411,0.0002496065380709768
become,8393,0.00024907236642845185
off,8337,0.00024741049909615193
1984,8309,0.00024657956543000194
took,8279,0.000245689279359127
does,8255,0.000244977050502427
g,8249,0.000244798993288252
australian,8208,0.00024358226899138957
art,8207,0.00024355259278902708
just,8203,0.0002434338879795771
governor,8186,0.0002429293925394146
set,8182,0.0002428106877299646
modern,8168,0.00024239522089688963
went,8167,0.00024236554469452711
michael,8141,0.00024159396343310217
www,8135,0.00024141590621892716
1980,8128,0.00024120817280238966
title,8109,0.00024064432495750219
short,8102,0.0002404365915409647
together,8081,0.00023981339129135223
charles,8067,0.00023939792445827723
political,8028,0.00023824055256613979
using,8025,0.0002381515239590523
indian,8009,0.00023767670472125233
term,8002,0.00023746897130471484
china,7998,0.00023735026649526484
site,7979,0.00023678641865037736
women,7961,0.00023625224700785238
russian,7961,0.00023625224700785238
type,7924,0.00023515422752043994
1985,7914,0.00023485746549681494
human,7912,0.00023479811309208996
l,7906,0.00023462005587791495
movies,7884,0.00023396717942593997
canada,7850,0.00023295818854561504
held,7839,0.00023263175031962754
co,7822,0.00023212725487946505
dies,7815,0.00023191952146292758
came,7801,0.0002315040546298526
1983,7795,0.00023132599741567758
european,7792,0.0002312369688085901
office,7786,0.0002310589115944151
killed,7778,0.00023082150197551511
works,7769,0.00023055441615425263
h,7767,0.00023049506374952762
