word,count,fraction
special,7746,0.00022987186349991516
science,7744,0.00022981251109519015
museum,7744,0.00022981251109519015
election,7735,0.00022954542527392767
little,7731,0.00022942672046447768
1979,7722,0.0002291596346432152
spanish,7716,0.0002289815774290402
again,7690,0.00022820999616761522
grand,7685,0.00022806161515580273
50,7684,0.00022803193895344024
we,7678,0.00022785388173926524
following,7646,0.00022690424326366528
southern,7645,0.0002268745670613028
head,7641,0.0002267558622518528
away,7637,0.0002266371574424028
chicago,7626,0.0002263107192164153
light,7619,0.00022610298579987782
professional,7613,0.00022592492858570284
heart,7612,0.00022589525238334032
published,7611,0.00022586557618097783
station,7609,0.00022580622377625282
military,7596,0.00022542043314554034
men,7590,0.00022524237593136537
1981,7586,0.00022512367112191537
present,7584,0.00022506431871719036
footballer,7571,0.0002246785280864779
aged,7569,0.00022461917568175288
served,7542,0.0002238179182179654
1982,7517,0.00022307601315890295
parts,7493,0.000222363784302203
europe,7475,0.000221829612659678
royal,7475,0.000221829612659678
voice,7444,0.00022090965038644054
t,7404,0.0002197226022919406
moved,7386,0.0002191884306494156
seat,7375,0.00021886199242342812
news,7352,0.00021817943976909065
los,7326,0.0002174078585076657
1976,7325,0.00021737818230530318
next,7315,0.0002170814202816782
producer,7281,0.00021607242940135325
leader,7268,0.00021568663877064077
days,7250,0.0002151524671281158
take,7241,0.0002148853813068533
lake,7238,0.0002147963526997658
hockey,7222,0.00021432153346196583
along,7219,0.00021423250485487833
w,7212,0.00021402477143834083
richard,7205,0.00021381703802180333
every,7193,0.00021346092359345335
version,7158,0.0002124222565107659
court,7156,0.0002123629041060409
uk,7144,0.00021200678967769093
help,7134,0.00021171002765406593
making,7116,0.00021117585601154094
cancer,7107,0.00021090877019027846
worked,7094,0.000210522979559566
plays,7093,0.0002104933033572035
1975,7080,0.000210107512726491
n,7061,0.00020954366488160352
original,7040,0.00020892046463199106
40,7021,0.00020835661678710358
my,7019,0.00020829726438237857
washington,7014,0.00020814888337056608
free,6957,0.00020645733983590365
1972,6931,0.0002056857585744787
founded,6923,0.0002054483489555787
association,6898,0.00020470644389651623
lost,6889,0.00020443935807525375
village,6883,0.00020426130086107874
1974,6869,0.00020384583402800378
louis,6869,0.00020384583402800378
period,6857,0.0002034897195996538
1977,6837,0.00020289619555240382
record,6827,0.00020259943352877882
those,6815,0.00020224331910042884
without,6814,0.00020221364289806635
hall,6808,0.00020203558568389135
side,6790,0.00020150141404136636
italy,6784,0.00020132335682719138
http,6784,0.00020132335682719138
green,6773,0.0002009969186012039
attack,6747,0.00020022533733977892
albums,6733,0.00019980987050670395
civil,6732,0.00019978019430434146
six,6730,0.00019972084189961645
eastern,6707,0.00019903828924527897
council,6701,0.000198860232031104
money,6698,0.0001987712034240165
peter,6697,0.00019874152722165398
got,6684,0.0001983557365909415
chinese,6683,0.000198326060388579
service,6683,0.000198326060388579
songs,6677,0.000198148003174404
1978,6646,0.00019722804090116654
32,6643,0.00019713901229407907
current,6642,0.00019710933609171655
few,6637,0.00019696095507990406
today,6625,0.00019660484065155408
1973,6623,0.00019654548824682907
society,6623,0.00019654548824682907
food,6616,0.0001963377548302916
thought,6587,0.00019547714496177912
artist,6553,0.00019446815408145416
thomas,6519,0.00019345916320112922
1971,6507,0.00019310304877277924
henry,6487,0.00019250952472552925
mother,6479,0.00019227211510662926
god,6477,0.00019221276270190427
building,6462,0.0001917676196664668
radio,6438,0.00019105539080976682
earth,6434,0.00019093668600031683
episode,6418,0.00019046186676251685
et,6414,0.00019034316195306686
summer,6407,0.00019013542853652936
islands,6395,0.00018977931410817938
emperor,6375,0.0001891857900609294
sur,6373,0.0001891264376562044
force,6341,0.00018817679918060445
information,6341,0.00018817679918060445
1970,6333,0.00018793938956170446
1969,6332,0.00018790971335934194
v,6329,0.00018782068475225447
align,6324,0.00018767230374044195
notes,6269,0.00018604011261050453
point,6238,0.00018512015033726707
gold,6206,0.0001841705118616671
fire,6199,0.00018396277844512962
match,6197,0.00018390342604040463
makes,6189,0.00018366601642150465
ice,6155,0.00018265702554117968
pp,6155,0.00018265702554117968
empire,6153,0.00018259767313645467
cities,6139,0.0001821822063033797
local,6124,0.00018173706326794222
night,6120,0.00018161835845849223
1968,6101,0.00018105451061360475
lot,6080,0.00018043131036399229
blue,6068,0.00018007519593564228
others,6064,0.00017995649112619228
democratic,6064,0.00017995649112619228
color,6058,0.0001797784339120173
1967,6046,0.00017942231948366732
composer,6024,0.00017876944303169234
natural,6023,0.00017873976682932985
race,6020,0.00017865073822224235
texas,6013,0.00017844300480570485
formed,5997,0.00017796818556790487
academy,5978,0.0001774043377230174
social,5977,0.0001773746615206549
middle,5970,0.0001771669281041174
character,5964,0.00017698887088994243
research,5959,0.00017684048987812992
late,5954,0.00017669210886631743
greek,5933,0.00017606890861670497
33,5924,0.00017580182279544246
level,5912,0.00017544570836709248
similar,5886,0.00017467412710566753
km,5875,0.00017434768887968004
prize,5872,0.00017425866027259254
computer,5870,0.00017419930786786753
rights,5866,0.00017408060305841753
elected,5861,0.00017393222204660505
change,5858,0.00017384319343951755
stars,5849,0.00017357610761825507
1964,5831,0.00017304193597573008
led,5823,0.0001728045263568301
sports,5815,0.0001725671167379301
open,5813,0.00017250776433320512
africa,5809,0.00017238905952375513
due,5799,0.00017209229750013013
34,5793,0.00017191424028595515
events,5783,0.00017161747826233015
control,5780,0.00017152844965524265
paris,5773,0.00017132071623870515
final,5773,0.00017132071623870515
spain,5759,0.00017090524940563019
wife,5755,0.0001707865445961802
non,5747,0.0001705491349772802
me,5738,0.0001702820491560177
angeles,5731,0.00017007431573948023
road,5729,0.00017001496333475522
musician,5714,0.00016956982029931773
places,5714,0.00016956982029931773
energy,5711,0.00016948079169223023
although,5709,0.00016942143928750525
iii,5704,0.00016927305827569276
put,5701,0.00016918402966860526
x,5694,0.00016897629625206776
caused,5684,0.00016867953422844276
space,5683,0.00016864985802608027
page,5679,0.00016853115321663028
tropical,5652,0.0001677298957528428
received,5646,0.00016755183853866783
brown,5629,0.00016704734309850534
areas,5628,0.00016701766689614285
run,5625,0.00016692863828905534
martin,5604,0.00016630543803944288
author,5599,0.0001661570570276304
located,5597,0.00016609770462290538
35,5594,0.00016600867601581788
produced,5590,0.0001658899712063679
soviet,5587,0.0001658009425992804
animals,5587,0.0001658009425992804
lead,5584,0.0001657119139921929
must,5584,0.0001657119139921929
kansas,5584,0.0001657119139921929
records,5576,0.00016547450437329292
prince,5571,0.0001653261233614804
ancient,5571,0.0001653261233614804
less,5566,0.00016517774234966792
according,5564,0.00016511838994494294
changed,5560,0.00016499968513549295
production,5549,0.00016467324690950546
switzerland,5547,0.00016461389450478045
playing,5532,0.00016416875146934296
van,5518,0.000163753284636268
1966,5460,0.00016203206489924307
dead,5458,0.00016197271249451806
come,5442,0.00016149789325671808
k,5435,0.00016129015984018058
half,5434,0.0001612604836378181
african,5423,0.0001609340454118306
1965,5394,0.00016007343554331815
education,5394,0.00016007343554331815
never,5391,0.00015998440693623065
queen,5384,0.00015977667351969315
1960,5384,0.00015977667351969315
per,5377,0.00015956894010315566
uses,5370,0.00015936120668661819
en,5366,0.0001592425018771682
bc,5361,0.00015909412086535568
should,5355,0.0001589160636511807
seen,5349,0.0001587380064370057
act,5332,0.00015823351099684323
includes,5331,0.00015820383479448074
storm,5315,0.00015772901555668073
christian,5305,0.00015743225353305576
mostly,5299,0.00015725419631888076
female,5293,0.00015707613910470578
field,5286,0.00015686840568816828
nhl,5272,0.0001564529388550933
too,5257,0.0001560077958196558
1963,5256,0.00015597811961729331
groups,5251,0.00015582973860548083
stage,5250,0.00015580006240311834
seven,5244,0.00015562200518894333
date,5237,0.00015541427177240584
street,5226,0.00015508783354641835
shows,5224,0.00015502848114169336
real,5224,0.00015502848114169336
comes,5222,0.00015496912873696835
class,5196,0.0001541975474755434
though,5185,0.0001538711092495559
police,5175,0.00015357434722593091
woman,5172,0.00015348531861884344
catholic,5171,0.00015345564241648092
languages,5156,0.00015301049938104343
directed,5143,0.00015262470875033096
sweden,5133,0.000152327946726706
teams,5120,0.0001519421560959935
problems,5119,0.000151912479893631
ed,5114,0.0001517640988818185
within,5109,0.000151615717870006
car,5108,0.0001515860416676435
development,5108,0.0001515860416676435
el,5103,0.00015143766065583102
gave,5100,0.00015134863204874352
once,5095,0.00015120025103693103
hurricane,5084,0.00015087381281094354
airport,5081,0.00015078478420385604
mexico,5067,0.00015036931737078107
federal,5061,0.00015019126015660607
community,5057,0.00015007255534715607
blood,5053,0.00014995385053770608
dutch,5045,0.0001497164409188061
forces,5044,0.0001496867647164436
mountain,5042,0.0001496274123117186
study,5040,0.0001495680599069936
disease,5034,0.0001493900026928186
better,5032,0.00014933065028809362
words,5004,0.00014849971662194363
canton,5002,0.00014844036421721865
coast,4999,0.00014835133561013115
becomes,4996,0.00014826230700304364
included,4993,0.00014817327839595614
baseball,4987,0.00014799522118178116
brother,4987,0.00014799522118178116
movement,4978,0.00014772813536051868
pakistan,4977,0.00014769845915815617
florida,4976,0.00014766878295579367
1945,4975,0.00014763910675343118
1961,4969,0.00014746104953925618
daughter,4961,0.0001472236399203562
full,4955,0.0001470455827061812
russia,4945,0.0001467488206825562
among,4943,0.00014668946827783123
medal,4942,0.0001466597920754687
types,4939,0.00014657076346838124
36,4939,0.00014657076346838124
90,4935,0.00014645205865893124
centre,4924,0.00014612562043294375
chief,4906,0.00014559144879041876
80,4902,0.00014547274398096877
child,4888,0.00014505727714789378
model,4886,0.0001449979247431688
1962,4868,0.0001444637531006438
singles,4861,0.0001442560196841063
almost,4849,0.00014389990525575633
program,4836,0.00014351411462504385
hot,4836,0.00014351411462504385
says,4831,0.00014336573361323137
position,4827,0.00014324702880378137
text,4807,0.0001426535047565314
release,4800,0.0001424457713399939
women's,4799,0.0001424160951376314
1956,4797,0.0001423567427329064
having,4790,0.0001421490093163689
chart,4790,0.0001421490093163689
round,4769,0.00014152580906675645
wrestling,4769,0.00014152580906675645
himself,4767,0.00014146645666203144
independent,4766,0.00014143678045966894
smith,4764,0.00014137742805494393
bad,4754,0.00014108066603131896
meaning,4753,0.00014105098982895647
jr,4747,0.00014087293261478147
event,4747,0.00014087293261478147
health,4741,0.0001406948754006065
edward,4725,0.00014022005616280648
wanted,4715,0.0001399232941391815
instead,4710,0.00013977491312736903
characters,4708,0.00013971556072264402
mark,4697,0.00013938912249665653
1950,4686,0.00013906268427066903
biography,4684,0.00013900333186594405
00,4684,0.00013900333186594405
lee,4683,0.00013897365566358156
players,4682,0.00013894397946121904
appeared,4675,0.00013873624604468157
virginia,4672,0.00013864721743759407
joined,4670,0.00013858786503286906
bill,4666,0.00013846916022341906
board,4655,0.00013814272199743157
olympic,4652,0.0001380536933903441
bridge,4637,0.00013760855035490661
comedy,4636,0.0001375788741525441
done,4627,0.00013731178833128162
hill,4626,0.00013728211212891912
songwriter,4619,0.00013707437871238163
business,4618,0.00013704470251001914
working,4614,0.00013692599770056914
mary,4594,0.00013633247365331917
poet,4578,0.0001358576544155192
say,4564,0.0001354421875824442
start,4563,0.0001354125113800817
culture,4562,0.0001353828351777192
win,4561,0.0001353531589753567
ireland,4552,0.00013508607315409422
plants,4545,0.00013487833973755672
1958,4532,0.00013449254910684425
network,4516,0.00013401772986904427
average,4515,0.00013398805366668175
60,4513,0.00013392870126195677
jean,4513,0.00013392870126195677
parliament,4503,0.00013363193923833177
data,4503,0.00013363193923833177
500,4502,0.00013360226303596928
1948,4499,0.00013351323442888178
find,4492,0.00013330550101234428
1959,4486,0.0001331274437981693
studied,4484,0.0001330680913934443
your,4482,0.0001330087389887193
studio,4482,0.0001330087389887193
lives,4481,0.00013297906278635682
37,4459,0.00013232618633438184
super,4458,0.00013229651013201934
latin,4457,0.00013226683392965683
du,4456,0.00013223715772729433
action,4440,0.00013176233848949436
names,4431,0.00013149525266823188
background,4422,0.00013122816684696937
give,4416,0.0001310501096327944
bay,4414,0.00013099075722806938
1951,4412,0.0001309314048233444
currently,4397,0.00013048626178790691
valley,4396,0.00013045658558554442
1957,4394,0.0001303972331808194
taken,4394,0.0001303972331808194
scottish,4386,0.00013015982356191942
above,4383,0.00013007079495483192
case,4375,0.00012983338533593193
support,4374,0.00012980370913356944
1952,4371,0.00012971468052648194
various,4367,0.00012959597571703195
able,4367,0.00012959597571703195
1947,4365,0.00012953662331230696
highest,4358,0.00012932888989576947
joseph,4354,0.00012921018508631947
sold,4351,0.00012912115647923197
hard,4340,0.00012879471825324448
defeated,4335,0.000128646337241432
hit,4322,0.00012826054661071952
move,4322,0.00012826054661071952
announced,4320,0.0001282011942059945
200,4317,0.000128112165598907
winter,4314,0.00012802313699181953
sun,4313,0.000127993460789457
lower,4304,0.00012772637496819453
pope,4296,0.00012748896534929454
media,4286,0.00012719220332566954
post,4272,0.00012677673649259458
theory,4254,0.0001262425648500696
institute,4253,0.0001262128886477071
duke,4249,0.0001260941838382571
38,4234,0.00012564904080281962
1949,4230,0.00012553033599336963
track,4228,0.00012547098358864462
least,4223,0.00012532260257683213
considered,4222,0.00012529292637446964
70,4221,0.00012526325017210715
inside,4219,0.00012520389776738214
drama,4216,0.00012511486916029463
illinois,4210,0.00012493681194611966
usa,4208,0.00012487745954139465
writing,4204,0.00012475875473194465
climate,4200,0.00012464004992249466
45,4199,0.00012461037372013217
1955,4188,0.00012428393549414468
secretary,4183,0.0001241355544823322
dr,4182,0.0001241058782799697
basketball,4181,0.00012407620207760718
developed,4179,0.0001240168496728822
nominated,4176,0.0001239278210657947
swedish,4174,0.00012386846866106968
les,4174,0.00012386846866106968
sound,4171,0.0001237794400539822
1954,4166,0.0001236310590421697
numbers,4166,0.0001236310590421697
web,4166,0.0001236310590421697
here,4164,0.0001235717066374447
sent,4164,0.0001235717066374447
ocean,4161,0.0001234826780303572
cause,4161,0.0001234826780303572
low,4151,0.00012318591600673224
takes,4146,0.00012303753499491972
pop,4137,0.00012277044917365724
professor,4133,0.00012265174436420725
opened,4132,0.00012262206816184476
guitar,4130,0.00012256271575711975
jersey,4125,0.00012241433474530726
always,4115,0.00012211757272168226
coach,4113,0.00012205822031695727
jack,4105,0.00012182081069805728
strong,4105,0.00012182081069805728
1946,4101,0.00012170210588860728
republican,4101,0.00012170210588860728
castle,4100,0.00012167242968624479
pictures,4092,0.0001214350200673448
asia,4091,0.0001214053438649823
ten,4082,0.0001211382580437198
1st,4079,0.00012104922943663232
mean,4075,0.00012093052462718232
oxford,4070,0.00012078214361536982
opera,4070,0.00012078214361536982
magazine,4064,0.00012060408640119483
sir,4057,0.00012039635298465735
1944,4053,0.00012027764817520736
org,4045,0.00012004023855630735
either,4035,0.00011974347653268237
something,4034,0.00011971380033031988
tour,4030,0.00011959509552086988
premier,4028,0.00011953574311614489
o,4021,0.00011932800969960739
close,4019,0.00011926865729488239
recorded,4017,0.0001192093048901574
39,4011,0.0001190312476759824
entertainment,4010,0.0001190015714736199
irish,4007,0.00011891254286653241
korea,4004,0.00011882351425944491
golden,4004,0.00011882351425944491
manager,4004,0.00011882351425944491
carolina,3998,0.00011864545704526992
goes,3995,0.00011855642843818243
originally,3984,0.00011822999021219494
mayor,3983,0.00011820031400983243
plant,3982,0.00011817063780746994
atlantic,3976,0.00011799258059329495
1953,3975,0.00011796290439093244
bbc,3973,0.00011790355198620745
library,3970,0.00011781452337911996
wales,3969,0.00011778484717675745
design,3969,0.00011778484717675745
chemical,3968,0.00011775517097439496
musical,3966,0.00011769581856966996
cross,3964,0.00011763646616494497
across,3948,0.00011716164692714498
